0,1
call,365
free,217
txt,169
ur,144
u,141
text,139
mobil,135
stop,116
claim,115
repli,112
prize,94
get,88
tone,74
servic,72
send,71
new,69
nokia,68
award,66
week,62
cash,62
urgent,62
win,61
contact,61
phone,57
pleas,56
c,51
custom,51
guarante,51
collect,51
min,51
chat,45
per,44
messag,43
cs,41
draw,40
offer,40
tri,39
number,39
today,38
receiv,37
latest,37
line,37
voucher,36
msg,35
show,35
rington,34
landlin,34
go,34
camera,33
box,33
want,33
everi,33
po,32
holiday,32
rate,31
select,31
live,30
video,30
day,30
appli,29
code,29
chanc,29
network,28
cost,28
date,28
orang,28
await,27
entri,26
know,26
word,25
uk,25
end,25
mob,25
game,25
charg,24
sm,24
weekli,24
poli,24
back,23
valid,23
pound,23
find,23
pic,23
r,22
attempt,22
deliveri,21
special,21
bonu,21
sae,21
play,20
music,20
updat,19
credit,19
http,19
wait,19
account,19
see,19
unsubscrib,19
club,19
take,19
time,19
colour,18
privat,18
expir,18
join,18
doubl,18
land,18
hi,18
wk,18
tell,18
gift,18
final,17
top,17
order,17
price,17
winner,16
pobox,16
next,16
statement,16
point,16
identifi,16
friend,16
start,16
enter,16
dear,16
auction,16
thank,15
ye,15
camcord,15
oper,15
match,15
sexi,15
name,15
hot,15
xma,15
help,15
shop,15
wkli,14
freemsg,14
info,14
yr,14
content,14
someon,14
think,14
congratul,14
like,13
year,13
last,13
weekend,13
quiz,13
ltd,13
make,13
cd,13
easi,13
half,13
worth,13
savamob,13
opt,13
mate,13
question,12
use,12
nation,12
complimentari,12
caller,12
player,12
real,12
dog,12
look,12
anytim,12
minut,12
fanci,12
current,12
rental,12
ipod,12
import,12
good,12
enjoy,12
wan,12
xxx,11
valu,11
dont,11
eg,11
follow,11
invit,11
motorola,11
sex,11
need,11
fantasi,11
great,11
comp,10
reward,10
wap,10
miss,10
news,10
tomorrow,10
congrat,10
repres,10
speak,10
sent,10
direct,10
txting,10
secret,10
admir,10
unlimit,10
choos,10
hmv,10
babe,10
x,10
love,10
ldn,10
welcom,10
tc,10
term,10
one,10
ts,10
either,10
pl,10
ntt,10
girl,10
na,10
inform,10
b,10
part,10
std,9
fun,9
england,9
age,9
bluetooth,9
discount,9
subscrib,9
best,9
summer,9
chariti,9
reveal,9
give,9
digit,9
n,9
del,9
flag,9
entitl,8
inc,8
sunshin,8
soni,8
sp,8
freephon,8
tnc,8
answer,8
access,8
member,8
sub,8
us,8
custcar,8
area,8
store,8
bid,8
user,8
lucki,8
detail,8
may,7
still,7
etc,7
flight,7
dvd,7
download,7
even,7
horni,7
loyalti,7
sport,7
rcvd,7
maxim,7
tenerif,7
activ,7
visit,7
within,7
spree,7
remov,7
fantast,7
night,7
could,7
extra,7
care,7
guess,7
log,7
onto,7
got,7
croydon,7
plu,7
costa,7
sol,7
saturday,7
month,6
hl,6
link,6
pass,6
quot,6
standard,6
frnd,6
goto,6
meet,6
handset,6
singl,6
keep,6
cc,6
first,6
logo,6
vari,6
announc,6
guy,6
vodafon,6
holder,6
pc,6
txtauction,6
book,6
zed,6
record,6
asap,6
gay,6
regist,6
ask,6
sipix,6
an,6
luck,6
readi,6
arriv,6
titl,6
bill,6
arcad,6
fone,6
im,6
toclaim,6
stockport,6
sky,6
tariff,6
pick,6
cup,5
hey,5
ok,5
hour,5
co,5
click,5
v,5
subscript,5
recent,5
come,5
voda,5
locat,5
bt,5
must,5
local,5
luv,5
tv,5
partner,5
flirt,5
themob,5
decemb,5
sonyericsson,5
eve,5
post,5
loan,5
condit,5
unsub,5
ring,5
immedi,5
alert,5
break,5
polyphon,5
talk,5
videophon,5
videochat,5
wid,5
java,5
dload,5
nolin,5
rentl,5
xchat,5
surpris,5
place,5
let,5
cum,5
linerent,5
optout,5
reach,5
eeri,5
rpli,5
comput,5
well,5
offici,5
inclus,5
spook,5
cancel,5
fa,4
tkt,4
ac,4
correct,4
review,4
trip,4
unredeem,4
app,4
q,4
countri,4
ansr,4
tyron,4
laid,4
tonight,4
largest,4
noth,4
netcollex,4
recd,4
upgrad,4
card,4
check,4
refer,4
ad,4
close,4
purpos,4
tenant,4
refus,4
mono,4
daili,4
hello,4
forward,4
cust,4
